,Date,LastTransaction,Max,Min,Avg,%Prom,Amount,BEST,Total
0,07.11.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
1,06.11.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
2,05.11.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
3,04.11.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
4,01.11.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
5,31.10.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
6,30.10.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
7,29.10.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
8,28.10.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
9,25.10.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
10,24.10.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
11,22.10.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
12,21.10.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
13,18.10.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
14,17.10.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
15,16.10.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
16,15.10.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
17,14.10.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
18,10.10.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
19,09.10.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
20,08.10.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
21,07.10.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
22,04.10.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
23,03.10.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
24,02.10.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
25,01.10.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
26,30.9.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
27,27.9.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
28,26.9.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
29,25.9.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
30,24.9.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
31,23.9.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
32,20.9.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
33,19.9.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
34,18.9.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
35,17.9.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
36,16.9.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
37,13.9.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
38,12.9.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
39,11.9.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
40,10.9.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
41,06.9.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
42,05.9.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
43,04.9.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
44,03.9.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
45,02.9.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
46,30.8.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
47,29.8.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
48,27.8.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
49,26.8.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
50,23.8.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
51,22.8.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
52,21.8.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
53,20.8.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
54,19.8.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
55,16.8.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
56,15.8.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
57,14.8.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
58,13.8.2024,"95,00",0,0,"95,00","0,00",0,0.0,0
