,Date,LastTransaction,Max,Min,Avg,%Prom,Amount,BEST,Total
0,07.11.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
1,06.11.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
2,05.11.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
3,04.11.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
4,01.11.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
5,31.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
6,30.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
7,29.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
8,28.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
9,25.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
10,24.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
11,22.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
12,21.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
13,18.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
14,17.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
15,16.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
16,15.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
17,14.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
18,10.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
19,09.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
20,08.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
21,07.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
22,04.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
23,03.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
24,02.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
25,01.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
26,30.9.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
27,27.9.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
28,26.9.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
29,25.9.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
30,24.9.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
31,23.9.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
32,20.9.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
33,19.9.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
34,18.9.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
35,17.9.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
36,16.9.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
37,13.9.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
38,12.9.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
39,11.9.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
40,10.9.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
41,06.9.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
42,05.9.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
43,04.9.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
44,03.9.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
45,02.9.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
46,30.8.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
47,29.8.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
48,27.8.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
49,26.8.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
50,23.8.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
51,22.8.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
52,21.8.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
53,20.8.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
54,19.8.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
55,16.8.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
56,15.8.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
57,14.8.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
58,13.8.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
59,12.8.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
60,09.8.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
61,08.8.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
62,07.8.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
63,06.8.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
64,05.8.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
65,01.8.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
66,31.7.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
67,30.7.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
68,29.7.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
69,26.7.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
70,25.7.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
71,24.7.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
72,23.7.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
73,22.7.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
74,19.7.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
75,18.7.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
76,17.7.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
77,16.7.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
78,15.7.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
79,12.7.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
80,11.7.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
81,10.7.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
82,09.7.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
83,08.7.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
84,05.7.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
85,04.7.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
86,03.7.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
87,02.7.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
88,01.7.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
89,28.6.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
90,27.6.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
91,26.6.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
92,25.6.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
93,24.6.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
94,20.6.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
95,19.6.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
96,18.6.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
97,17.6.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
98,14.6.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
99,13.6.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
100,12.6.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
101,11.6.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
102,10.6.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
103,07.6.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
104,06.6.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
105,05.6.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
106,04.6.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
107,03.6.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
108,31.5.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
109,30.5.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
110,29.5.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
111,28.5.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
112,27.5.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
113,23.5.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
114,22.5.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
115,21.5.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
116,20.5.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
117,17.5.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
118,16.5.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
119,15.5.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
120,14.5.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
121,13.5.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
122,10.5.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
123,09.5.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
124,07.5.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
125,02.5.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
126,30.4.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
127,29.4.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
128,26.4.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
129,25.4.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
130,23.4.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
131,22.4.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
132,19.4.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
133,18.4.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
134,17.4.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
135,16.4.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
136,15.4.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
137,12.4.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
138,11.4.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
139,09.4.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
140,08.4.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
141,05.4.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
142,04.4.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
143,03.4.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
144,02.4.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
145,01.4.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
146,29.3.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
147,28.3.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
148,27.3.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
149,26.3.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
150,25.3.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
151,22.3.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
152,21.3.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
153,20.3.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
154,19.3.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
155,18.3.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
156,15.3.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
157,14.3.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
158,13.3.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
159,12.3.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
160,11.3.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
161,08.3.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
162,07.3.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
163,06.3.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
164,05.3.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
165,04.3.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
166,01.3.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
167,29.2.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
168,28.2.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
169,27.2.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
170,26.2.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
171,23.2.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
172,22.2.2024,"1.086,00","1.086,00","1.086,00","1.086,00","-19,97",19,20.634,20.634
173,21.2.2024,"1.357,00",0,0,"1.357,00","0,00",0,0.0,0.0
174,20.2.2024,"1.357,00",0,0,"1.357,00","0,00",0,0.0,0.0
175,07.11.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
176,06.11.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
177,05.11.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
178,04.11.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
179,01.11.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
180,31.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
181,30.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
182,29.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
183,28.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
184,25.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
185,24.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
186,22.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
187,21.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
188,18.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
189,17.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
190,16.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
191,15.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
192,14.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
193,10.10.2024,"1.086,00",0,0,"1.086,00","0,00",0,0.0,0.0
